hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
HS-DEA-0000268,Nova Digital 109 - Campaign,20538.21,closedwon,default,2025-06-17,2025-03-25 14:50:54,100.0,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Social""}"
HS-DEA-0000269,Nova Digital 109 - Campaign,65197.88,closedlost,default,2025-06-26,2025-05-20 14:46:47,0.0,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Social""}"
HS-DEA-0000270,Nova Digital 109 - Campaign,67061.83,closedwon,default,2025-07-09,2025-05-16 08:11:17,100.0,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Analytics""}"
HS-DEA-0000271,Nova Digital 109 - Rebuild,52403.44,closedwon,default,2024-08-15,2024-06-05 07:08:19,100.0,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Paid Media""}"
HS-DEA-0000272,Prime Labs 110 - Campaign,100269.09,qualifiedtobuy,default,2025-03-15,2025-01-28 08:26:34,55.0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Paid Media""}"
HS-DEA-0000273,Prime Labs 110 - Retainer,64410.16,closedlost,default,2024-11-12,2024-10-18 00:02:18,0.0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Analytics""}"
HS-DEA-0000274,Prime Labs 110 - Rebuild,79572.56,closedwon,default,2026-06-05,2026-03-04 12:30:37,100.0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Email""}"
HS-DEA-0000275,Prime Labs 110 - Retainer,103150.43,closedlost,default,2026-02-02,2025-12-15 23:01:00,0.0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Paid Media""}"
HS-DEA-0000276,Blue Health 111 - Growth,31773.21,closedlost,default,2024-11-22,2024-10-22 19:53:30,0.0,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""Paid Media""}"
HS-DEA-0000277,Blue Health 111 - Rebuild,53327.95,qualifiedtobuy,default,2024-06-25,2024-04-08 04:13:18,55.0,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""Analytics""}"
HS-DEA-0000278,Blue Health 111 - Campaign,85147.5,closedwon,default,2026-02-24,2025-12-08 16:47:21,100.0,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""SEO""}"
HS-DEA-0000279,Bright Labs 112 - Retainer,59374.94,appointmentscheduled,default,2024-11-10,2024-08-29 10:42:46,25.0,HS-OWN-0004,"[""HS-COMP-000112""]","{""service_line"":""Social""}"
HS-DEA-0000280,Blue Capital 113 - Retainer,47710.85,closedlost,default,2024-04-23,2024-04-03 16:11:43,0.0,HS-OWN-0005,"[""HS-COMP-000113""]","{""service_line"":""SEO""}"
HS-DEA-0000281,Blue Capital 113 - Growth,83883.63,closedlost,default,2024-11-10,2024-10-06 22:14:59,0.0,HS-OWN-0005,"[""HS-COMP-000113""]","{""service_line"":""Content""}"
HS-DEA-0000282,Blue Retail 114 - Rebuild,88305.9,closedlost,default,2024-07-25,2024-04-13 07:46:35,0.0,HS-OWN-0003,"[""HS-COMP-000114""]","{""service_line"":""Content""}"
HS-DEA-0000283,Blue Retail 114 - Campaign,69287.85,closedlost,default,2026-03-15,2026-02-23 18:01:27,0.0,HS-OWN-0003,"[""HS-COMP-000114""]","{""service_line"":""Email""}"
HS-DEA-0000284,Prime Labs 115 - Retainer,65268.02,closedlost,default,2025-11-12,2025-08-21 01:08:05,0.0,HS-OWN-0008,"[""HS-COMP-000115""]","{""service_line"":""Web Dev""}"
HS-DEA-0000285,Bright Labs 116 - Growth,46506.5,closedlost,default,2026-03-13,2026-02-16 20:11:45,0.0,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Social""}"
HS-DEA-0000286,Bright Labs 116 - Growth,99718.94,closedwon,default,2026-04-26,2026-02-17 08:33:37,100.0,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Content""}"
HS-DEA-0000287,Bright Labs 116 - Rebuild,13962.57,appointmentscheduled,default,2025-06-01,2025-05-12 15:23:38,25.0,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Paid Media""}"
HS-DEA-0000288,Bright Labs 116 - Retainer,66141.02,appointmentscheduled,default,2025-06-01,2025-05-05 05:38:17,25.0,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Paid Media""}"
HS-DEA-0000289,Blue Retail 117 - Campaign,112354.8,qualifiedtobuy,default,2025-06-20,2025-04-23 17:53:10,55.0,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Content""}"
HS-DEA-0000290,Blue Retail 117 - Campaign,92881.2,closedwon,default,2025-07-23,2025-05-28 23:59:24,100.0,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Web Dev""}"
HS-DEA-0000291,Blue Retail 117 - Retainer,69761.64,closedwon,default,2026-04-15,2025-12-29 10:22:32,100.0,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Paid Media""}"
HS-DEA-0000292,Blue Retail 117 - Rebuild,115589.95,closedwon,default,2025-05-06,2025-01-13 01:24:47,100.0,HS-OWN-0010,"[""HS-COMP-000117""]","{""service_line"":""Web Dev""}"
HS-DEA-0000293,North Labs 118 - Retainer,34468.04,qualifiedtobuy,default,2026-05-16,2026-02-16 17:32:57,55.0,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Content""}"
HS-DEA-0000294,North Labs 118 - Retainer,89440.58,closedlost,default,2024-09-03,2024-06-07 02:57:59,0.0,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Social""}"
HS-DEA-0000295,North Labs 118 - Retainer,61151.79,closedlost,default,2025-03-30,2024-12-04 22:25:45,0.0,HS-OWN-0009,"[""HS-COMP-000118""]","{""service_line"":""Social""}"
HS-DEA-0000296,Blue Health 119 - Retainer,54672.6,appointmentscheduled,default,2025-06-27,2025-03-08 20:37:10,25.0,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Analytics""}"
HS-DEA-0000297,Blue Health 119 - Rebuild,14492.69,qualifiedtobuy,default,2025-03-02,2025-01-28 00:25:59,55.0,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Email""}"
HS-DEA-0000298,Blue Health 119 - Rebuild,14784.08,closedlost,default,2025-11-17,2025-10-27 15:24:36,0.0,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Email""}"
HS-DEA-0000299,Blue Health 119 - Retainer,60306.09,qualifiedtobuy,default,2025-06-22,2025-02-28 05:13:55,55.0,HS-OWN-0003,"[""HS-COMP-000119""]","{""service_line"":""Paid Media""}"
HS-DEA-0000300,North Labs 120 - Growth,111284.52,closedlost,default,2025-08-26,2025-07-24 18:41:17,0.0,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Paid Media""}"
HS-DEA-0000301,North Labs 120 - Retainer,92139.38,closedwon,default,2024-12-09,2024-08-29 20:07:58,100.0,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Analytics""}"
HS-DEA-0000302,North Labs 120 - Retainer,114128.21,appointmentscheduled,default,2024-07-01,2024-06-02 09:25:40,25.0,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Paid Media""}"
HS-DEA-0000303,North Labs 120 - Growth,44476.21,closedwon,default,2026-05-30,2026-01-31 12:26:54,100.0,HS-OWN-0004,"[""HS-COMP-000120""]","{""service_line"":""Analytics""}"
