_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
f0ce5654-f503-45e7-94b4-ed37123e7782,2026-03-27 17:37:47,False,HS-DEA-0000193,North Digital 78 - Growth,52929.19,appointmentscheduled,default,2026-01-23,2026-01-06 04:02:11,25,HS-OWN-0008,"[""HS-COMP-000078""]","{""service_line"":""Web Dev""}"
d7ff682a-7f5e-4475-86c8-2e540ba3c830,2026-03-27 17:37:47,False,HS-DEA-0000194,Blue Retail 79 - Campaign,100525.06,qualifiedtobuy,default,2025-10-24,2025-07-24 11:25:18,55,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""SEO""}"
5416981e-373a-45b0-9fd8-0f1e55257c42,2026-03-27 17:37:47,False,HS-DEA-0000195,Blue Retail 79 - Rebuild,18111.44,appointmentscheduled,default,2025-08-14,2025-04-29 02:15:40,25,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""SEO""}"
4907ccd3-fc3f-4e64-bb2b-54fcaffd97a4,2026-03-27 17:37:47,False,HS-DEA-0000196,Blue Retail 79 - Rebuild,100622.36,qualifiedtobuy,default,2025-05-28,2025-04-18 08:09:30,55,HS-OWN-0004,"[""HS-COMP-000079""]","{""service_line"":""Paid Media""}"
20e4dcfb-2415-4030-816a-7a02b5419cc5,2026-03-27 17:37:47,False,HS-DEA-0000197,Blue Capital 80 - Campaign,118696.58,qualifiedtobuy,default,2026-04-16,2026-02-28 11:56:23,55,HS-OWN-0010,"[""HS-COMP-000080""]","{""service_line"":""Content""}"
40188fe2-28b9-4713-9451-6da49a417a82,2026-03-27 17:37:47,False,HS-DEA-0000198,Blue Retail 81 - Rebuild,98720.89,appointmentscheduled,default,2026-05-27,2026-02-08 01:36:02,25,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Paid Media""}"
d5ace011-76d4-4611-9c8a-b5509c728efd,2026-03-27 17:37:47,False,HS-DEA-0000199,Blue Retail 81 - Campaign,36260.81,closedlost,default,2024-08-29,2024-06-24 03:36:43,0,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Web Dev""}"
95a999e9-698b-4549-9a84-33e2a53e35e0,2026-03-27 17:37:47,False,HS-DEA-0000200,Blue Retail 81 - Retainer,18001.5,closedlost,default,2025-11-29,2025-09-14 14:20:35,0,HS-OWN-0010,"[""HS-COMP-000081""]","{""service_line"":""Social""}"
872b5154-a0aa-4a5a-ac2e-557bd71cfe78,2026-03-27 17:37:47,False,HS-DEA-0000201,North Labs 82 - Campaign,110845.77,qualifiedtobuy,default,2026-05-08,2026-01-26 17:12:27,55,HS-OWN-0003,"[""HS-COMP-000082""]","{""service_line"":""SEO""}"
6d74bba5-877c-45e9-8427-e48b1f467cb9,2026-03-27 17:37:47,False,HS-DEA-0000202,Bright Capital 83 - Retainer,13609.5,closedlost,default,2025-07-08,2025-04-24 10:05:32,0,HS-OWN-0009,"[""HS-COMP-000083""]","{""service_line"":""Web Dev""}"
d1b2c645-79b4-4b91-b367-a1df60429ec5,2026-03-27 17:37:47,False,HS-DEA-0000203,Bright Capital 83 - Rebuild,10790.33,closedwon,default,2025-01-15,2024-12-01 18:40:38,100,HS-OWN-0009,"[""HS-COMP-000083""]","{""service_line"":""Paid Media""}"
81090697-58f2-4c3c-a3bb-f362807bf4c8,2026-03-27 17:37:47,False,HS-DEA-0000204,Bright Labs 84 - Campaign,43176.85,qualifiedtobuy,default,2026-01-18,2025-12-28 18:32:30,55,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""Analytics""}"
730323b1-732c-4752-adca-5d81dd672e44,2026-03-27 17:37:47,False,HS-DEA-0000205,Bright Labs 84 - Rebuild,87330.05,closedlost,default,2025-10-21,2025-07-22 02:45:20,0,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""SEO""}"
0e8d83bf-6e56-42b4-8046-8170f0dbd198,2026-03-27 17:37:47,False,HS-DEA-0000206,Bright Labs 84 - Growth,44256.07,qualifiedtobuy,default,2024-10-01,2024-06-11 09:59:14,55,HS-OWN-0004,"[""HS-COMP-000084""]","{""service_line"":""Analytics""}"
a41776d3-1836-4292-a5f5-e9458f9ebdee,2026-03-27 17:37:47,False,HS-DEA-0000207,Blue Retail 85 - Growth,111562.05,closedlost,default,2024-10-08,2024-06-19 10:31:43,0,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""Analytics""}"
e5ff9ca4-3922-4b9a-a717-19a8f6a7feef,2026-03-27 17:37:47,False,HS-DEA-0000208,Blue Retail 85 - Campaign,57599.61,appointmentscheduled,default,2025-11-29,2025-08-31 19:15:37,25,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""Email""}"
2fb0799f-5cb9-45e7-89d4-ba3b66cf5843,2026-03-27 17:37:47,False,HS-DEA-0000209,Blue Retail 85 - Growth,65991.9,closedlost,default,2025-05-25,2025-04-23 08:33:13,0,HS-OWN-0009,"[""HS-COMP-000085""]","{""service_line"":""SEO""}"
87b216bf-a3b8-4284-a990-ae85d2a85559,2026-03-27 17:37:47,False,HS-DEA-0000210,Prime Health 86 - Rebuild,110937.05,closedwon,default,2024-10-10,2024-08-30 18:28:25,100,HS-OWN-0006,"[""HS-COMP-000086""]","{""service_line"":""Paid Media""}"
8d43bc8d-e3c3-4af7-83e4-8cd2a3378575,2026-03-27 17:37:47,False,HS-DEA-0000211,Prime Health 86 - Rebuild,86690.56,qualifiedtobuy,default,2026-01-06,2025-09-30 12:22:45,55,HS-OWN-0006,"[""HS-COMP-000086""]","{""service_line"":""Analytics""}"
96985e8f-dcb4-4944-af48-3525389a3adf,2026-03-27 17:37:47,False,HS-DEA-0000212,Bright Capital 87 - Rebuild,98613.02,appointmentscheduled,default,2024-12-22,2024-09-02 04:28:55,25,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""SEO""}"
6e528b14-7f65-4540-b9b3-21e96544f734,2026-03-27 17:37:47,False,HS-DEA-0000213,Bright Capital 87 - Campaign,32323.48,qualifiedtobuy,default,2025-10-28,2025-07-19 06:43:50,55,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""Analytics""}"
15858baf-614b-4508-aefb-05c7b542e4a8,2026-03-27 17:37:47,False,HS-DEA-0000214,Bright Capital 87 - Growth,111545.75,closedwon,default,2026-04-02,2025-12-06 15:41:07,100,HS-OWN-0009,"[""HS-COMP-000087""]","{""service_line"":""Web Dev""}"
893a08a8-f840-46db-a7e9-c37a69c5cf9b,2026-03-27 17:37:47,False,HS-DEA-0000215,Nova Labs 88 - Retainer,72158.4,qualifiedtobuy,default,2025-07-21,2025-06-03 01:22:48,55,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Content""}"
602ecb37-bc7a-4b4d-a03c-00f9daa3487d,2026-03-27 17:37:47,False,HS-DEA-0000216,Nova Labs 88 - Retainer,9593.17,closedlost,default,2024-05-28,2024-04-01 02:51:45,0,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Content""}"
d4bea99d-ec9b-4d08-ae32-fa8ae21500f5,2026-03-27 17:37:47,False,HS-DEA-0000217,Nova Labs 88 - Campaign,95839.44,closedwon,default,2025-07-25,2025-07-04 08:17:08,100,HS-OWN-0009,"[""HS-COMP-000088""]","{""service_line"":""Email""}"
fe900e54-2bfa-4ae6-bf95-cbc5e0c9ce8b,2026-03-27 17:37:47,False,HS-DEA-0000218,Prime Labs 89 - Growth,18193.02,closedlost,default,2026-02-04,2025-11-02 08:08:55,0,HS-OWN-0005,"[""HS-COMP-000089""]","{""service_line"":""Content""}"
de69ff0c-bd66-4256-b9e2-f69cb3772a46,2026-03-27 17:37:47,False,HS-DEA-0000219,Prime Labs 89 - Growth,83493.41,qualifiedtobuy,default,2025-04-22,2025-03-08 21:28:09,55,HS-OWN-0005,"[""HS-COMP-000089""]","{""service_line"":""Content""}"
85606840-8e60-42a6-a5e0-fdeacf5dd569,2026-03-27 17:37:47,False,HS-DEA-0000220,Nova Retail 90 - Retainer,7731.59,appointmentscheduled,default,2025-12-08,2025-08-11 22:24:11,25,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Social""}"
4b3f0c63-fcda-4c33-8cff-c9ff9721b109,2026-03-27 17:37:47,False,HS-DEA-0000221,Nova Retail 90 - Growth,11240.83,appointmentscheduled,default,2024-12-29,2024-12-10 09:15:09,25,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Analytics""}"
d8fb17a9-ea5d-4400-ab7b-b1916d6bd4c8,2026-03-27 17:37:47,False,HS-DEA-0000222,Nova Retail 90 - Retainer,109763.46,appointmentscheduled,default,2025-01-03,2024-10-09 09:32:06,25,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Web Dev""}"
afc36cd1-bb2a-4327-8a52-9c4cb43141e4,2026-03-27 17:37:47,False,HS-DEA-0000223,Nova Retail 90 - Campaign,41386.49,closedlost,default,2025-04-05,2025-01-23 03:04:54,0,HS-OWN-0003,"[""HS-COMP-000090""]","{""service_line"":""Web Dev""}"
79abe111-f99b-40d5-932a-a5c9c9f22c5b,2026-03-27 17:37:47,False,HS-DEA-0000224,Prime Labs 91 - Campaign,48862.56,closedwon,default,2025-08-06,2025-07-11 20:50:11,100,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Analytics""}"
90360663-7ea6-4ec4-b95d-e91c075ea4ad,2026-03-27 17:37:47,False,HS-DEA-0000225,Prime Labs 91 - Retainer,66348.79,closedlost,default,2025-09-09,2025-08-22 22:24:08,0,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Paid Media""}"
93f5573a-cd2a-4878-9cda-c6a86ae3abef,2026-03-27 17:37:47,False,HS-DEA-0000226,Prime Labs 91 - Retainer,39276.5,closedwon,default,2026-01-01,2025-10-28 18:07:53,100,HS-OWN-0003,"[""HS-COMP-000091""]","{""service_line"":""Analytics""}"
2c4ec8a7-875b-46ab-9afe-1c80026fe6e3,2026-03-27 17:37:47,False,HS-DEA-0000227,Prime Retail 92 - Growth,102909.59,qualifiedtobuy,default,2024-09-23,2024-08-25 16:07:58,55,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Email""}"
3b7ec0e4-1781-48a4-a8ff-ffea818ac663,2026-03-27 17:37:47,False,HS-DEA-0000228,Prime Retail 92 - Rebuild,82243.8,appointmentscheduled,default,2025-06-26,2025-03-21 00:14:10,25,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Content""}"
3022b9d6-dbf3-4b1c-b1db-6e41c451cbf3,2026-03-27 17:37:47,False,HS-DEA-0000229,Prime Retail 92 - Rebuild,46070.91,closedlost,default,2024-07-22,2024-06-12 00:15:18,0,HS-OWN-0009,"[""HS-COMP-000092""]","{""service_line"":""Social""}"
e4d31e00-08ab-47bb-b0bc-31cdc2377644,2026-03-27 17:37:47,False,HS-DEA-0000230,Blue Health 93 - Retainer,86902.9,qualifiedtobuy,default,2024-05-25,2024-03-31 11:42:09,55,HS-OWN-0007,"[""HS-COMP-000093""]","{""service_line"":""Social""}"
2df7177a-c443-4332-877a-d36418f6fbb3,2026-03-27 17:37:47,False,HS-DEA-0000231,Blue Health 93 - Retainer,83151.72,closedwon,default,2025-04-20,2025-03-01 11:34:17,100,HS-OWN-0007,"[""HS-COMP-000093""]","{""service_line"":""Content""}"
743e5113-f7c7-47b9-b11a-39534da66a46,2026-03-27 17:37:47,False,HS-DEA-0000232,Nova Capital 94 - Retainer,47069.14,closedlost,default,2025-08-15,2025-05-23 20:37:55,0,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Paid Media""}"
9bd00722-03f4-4152-b63b-3209db323306,2026-03-27 17:37:47,False,HS-DEA-0000233,Nova Capital 94 - Retainer,58440.63,closedwon,default,2026-06-11,2026-02-18 03:13:47,100,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Email""}"
eb736720-0d53-44c8-86fa-e8a1ad39ca54,2026-03-27 17:37:47,False,HS-DEA-0000234,Nova Capital 94 - Growth,81208.03,closedwon,default,2024-08-10,2024-06-06 01:40:44,100,HS-OWN-0003,"[""HS-COMP-000094""]","{""service_line"":""Analytics""}"
3f8308bd-123a-4d9e-8997-486ea130b31c,2026-03-27 17:37:47,False,HS-DEA-0000235,Prime Health 95 - Retainer,48315.85,closedwon,default,2026-04-24,2026-01-05 04:46:36,100,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Web Dev""}"
f8ee8b23-bd4d-46a3-8a4e-d3b462f6d281,2026-03-27 17:37:47,False,HS-DEA-0000236,Prime Health 95 - Rebuild,48277.81,appointmentscheduled,default,2025-04-05,2025-01-05 11:15:18,25,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Paid Media""}"
099d1be3-364a-4688-9875-e777e9f40606,2026-03-27 17:37:47,False,HS-DEA-0000237,Prime Health 95 - Rebuild,60989.08,closedwon,default,2025-07-07,2025-05-02 19:29:50,100,HS-OWN-0004,"[""HS-COMP-000095""]","{""service_line"":""Web Dev""}"
e2de25d4-e0c7-4e3b-8d3a-fe2cc987d029,2026-03-27 17:37:47,False,HS-DEA-0000238,Prime Capital 96 - Retainer,11429.88,appointmentscheduled,default,2024-10-13,2024-07-10 09:04:04,25,HS-OWN-0003,"[""HS-COMP-000096""]","{""service_line"":""Content""}"
59163fab-b888-4bcd-adb3-282267ff9c42,2026-03-27 17:37:47,False,HS-DEA-0000239,Prime Capital 96 - Growth,106028.53,closedlost,default,2026-04-21,2026-03-14 05:17:08,0,HS-OWN-0003,"[""HS-COMP-000096""]","{""service_line"":""Social""}"
c0c9bfd9-04ca-42b5-9e0f-80039f604d93,2026-03-27 17:37:47,False,HS-DEA-0000240,Blue Digital 97 - Retainer,65111.8,appointmentscheduled,default,2024-08-05,2024-07-08 10:15:44,25,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Email""}"
7db9bb5f-c470-41f5-80ca-74a219137bc6,2026-03-27 17:37:47,False,HS-DEA-0000241,Blue Digital 97 - Growth,25403.55,qualifiedtobuy,default,2025-11-17,2025-09-10 07:10:14,55,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Email""}"
2cc58cbf-a55e-4b31-9197-0bf3c6269b24,2026-03-27 17:37:47,False,HS-DEA-0000242,Blue Digital 97 - Growth,60457.71,appointmentscheduled,default,2025-07-25,2025-07-06 14:58:09,25,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Paid Media""}"
8af2da73-b1b2-4a66-9784-3c56bb5422fa,2026-03-27 17:37:47,False,HS-DEA-0000243,Blue Digital 97 - Campaign,65035.09,appointmentscheduled,default,2026-05-29,2026-02-26 07:50:39,25,HS-OWN-0001,"[""HS-COMP-000097""]","{""service_line"":""Content""}"
b7318981-2bcb-47a3-ab76-ef1eab6248d4,2026-03-27 17:37:47,False,HS-DEA-0000244,Prime Labs 98 - Growth,37575.67,qualifiedtobuy,default,2025-07-24,2025-04-02 08:11:13,55,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Email""}"
a06917ef-f908-4e7a-906f-808cc3859525,2026-03-27 17:37:47,False,HS-DEA-0000245,Prime Labs 98 - Growth,86552.12,qualifiedtobuy,default,2025-03-27,2025-02-08 03:21:23,55,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Analytics""}"
c8a3cfb8-3ef1-4d6b-b4ee-a0362f9a975e,2026-03-27 17:37:47,False,HS-DEA-0000246,Prime Labs 98 - Growth,48128.44,appointmentscheduled,default,2024-06-29,2024-04-02 06:14:44,25,HS-OWN-0006,"[""HS-COMP-000098""]","{""service_line"":""Paid Media""}"
71fe1bfa-d9c8-4623-815a-33b54dc89ee6,2026-03-27 17:37:47,False,HS-DEA-0000247,North Health 99 - Campaign,89614.98,closedwon,default,2024-12-03,2024-10-10 20:23:16,100,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Analytics""}"
e91b9f73-f84d-4a91-8646-30015873f7a1,2026-03-27 17:37:47,False,HS-DEA-0000248,North Health 99 - Retainer,56358.41,appointmentscheduled,default,2026-05-06,2026-01-27 16:35:52,25,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Social""}"
68968622-be17-4753-b492-4515506a5b98,2026-03-27 17:37:47,False,HS-DEA-0000249,North Health 99 - Campaign,95399.33,qualifiedtobuy,default,2024-08-27,2024-07-31 09:42:33,55,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Analytics""}"
0656d2e3-8ed8-4ff9-86fe-35188ced0e93,2026-03-27 17:37:47,False,HS-DEA-0000250,North Health 99 - Retainer,49746.92,appointmentscheduled,default,2025-08-30,2025-05-29 09:06:51,25,HS-OWN-0002,"[""HS-COMP-000099""]","{""service_line"":""Social""}"
69bf8dfa-74af-4fc3-9467-c8c82a0631de,2026-03-27 17:37:47,False,HS-DEA-0000251,Bright Labs 100 - Rebuild,86834.67,closedlost,default,2025-12-14,2025-10-11 11:11:24,0,HS-OWN-0006,"[""HS-COMP-000100""]","{""service_line"":""Email""}"
36f991a6-a600-4073-a0bb-168705865739,2026-03-27 17:37:47,False,HS-DEA-0000252,Prime Digital 101 - Rebuild,32514.51,appointmentscheduled,default,2025-08-23,2025-07-18 13:36:08,25,HS-OWN-0003,"[""HS-COMP-000101""]","{""service_line"":""SEO""}"
7789d29e-272a-4a1b-a580-80938df61e50,2026-03-27 17:37:47,False,HS-DEA-0000253,Prime Digital 101 - Campaign,45609.68,closedwon,default,2024-08-23,2024-07-28 00:36:46,100,HS-OWN-0003,"[""HS-COMP-000101""]","{""service_line"":""Web Dev""}"
3a8f5000-0176-40bc-aa18-589a6844f560,2026-03-27 17:37:47,False,HS-DEA-0000254,Prime Digital 102 - Rebuild,84832.06,closedwon,default,2026-03-01,2025-12-11 09:33:28,100,HS-OWN-0004,"[""HS-COMP-000102""]","{""service_line"":""Web Dev""}"
87c26a2e-0fc6-4b17-812a-8e6b0c1949b9,2026-03-27 17:37:47,False,HS-DEA-0000255,Bright Digital 103 - Retainer,107846.37,closedwon,default,2025-05-26,2025-04-01 21:16:02,100,HS-OWN-0002,"[""HS-COMP-000103""]","{""service_line"":""Content""}"
c66bc54d-8930-4725-a870-9da3f4684b2f,2026-03-27 17:37:47,False,HS-DEA-0000256,Bright Digital 103 - Campaign,89767.91,qualifiedtobuy,default,2024-12-04,2024-08-16 16:58:43,55,HS-OWN-0002,"[""HS-COMP-000103""]","{""service_line"":""Paid Media""}"
fb42afe1-6048-4a1b-85a9-a3c4acc34749,2026-03-27 17:37:47,False,HS-DEA-0000257,Bright Retail 104 - Rebuild,61442.62,closedlost,default,2025-09-15,2025-07-22 19:42:36,0,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""Analytics""}"
f20046a7-7707-4590-8307-081e19893ea1,2026-03-27 17:37:47,False,HS-DEA-0000258,Bright Retail 104 - Campaign,30540.67,closedwon,default,2026-05-28,2026-03-09 05:14:04,100,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""Email""}"
0cdf4f5a-9d08-4dc6-8543-04617aa26784,2026-03-27 17:37:47,False,HS-DEA-0000259,Bright Retail 104 - Campaign,113060.26,closedlost,default,2024-07-26,2024-07-05 08:18:27,0,HS-OWN-0008,"[""HS-COMP-000104""]","{""service_line"":""SEO""}"
30a3e3a5-f029-4bb1-a1ba-d8ee96abd699,2026-03-27 17:37:47,False,HS-DEA-0000260,Bright Labs 105 - Campaign,25687.26,closedwon,default,2025-03-12,2025-01-05 07:10:35,100,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Paid Media""}"
f4603bff-5e84-4148-a2d3-caba3a85115c,2026-03-27 17:37:47,False,HS-DEA-0000261,Bright Labs 105 - Growth,87893.78,qualifiedtobuy,default,2025-09-28,2025-06-18 01:02:53,55,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Analytics""}"
2fa48507-bd87-47f5-ac3b-7247bae60aee,2026-03-27 17:37:47,False,HS-DEA-0000262,Bright Labs 105 - Campaign,27547.27,closedlost,default,2024-12-21,2024-09-26 21:21:24,0,HS-OWN-0007,"[""HS-COMP-000105""]","{""service_line"":""Analytics""}"
431ab9b4-4c95-4f31-aafe-a4661323f9c8,2026-03-27 17:37:47,False,HS-DEA-0000263,North Digital 106 - Campaign,101481.75,closedwon,default,2024-06-24,2024-05-13 08:47:20,100,HS-OWN-0006,"[""HS-COMP-000106""]","{""service_line"":""SEO""}"
e031c85b-ed67-4f80-bc9b-d74df7f3be2e,2026-03-27 17:37:47,False,HS-DEA-0000264,North Digital 106 - Rebuild,46510.63,closedwon,default,2025-06-30,2025-03-12 03:31:52,100,HS-OWN-0006,"[""HS-COMP-000106""]","{""service_line"":""Email""}"
d411cc42-844a-421f-87fc-8e662d8ba59a,2026-03-27 17:37:47,False,HS-DEA-0000265,North Labs 107 - Rebuild,80096.51,closedwon,default,2025-02-01,2024-12-19 15:16:23,100,HS-OWN-0001,"[""HS-COMP-000107""]","{""service_line"":""Social""}"
dcd770b2-9157-4c49-b24e-738720fbd97e,2026-03-27 17:37:47,False,HS-DEA-0000266,North Labs 107 - Rebuild,107084.56,closedlost,default,2025-01-21,2024-10-21 11:40:35,0,HS-OWN-0001,"[""HS-COMP-000107""]","{""service_line"":""Analytics""}"
aba30e7a-d15f-4790-8a11-bb119ce54d9d,2026-03-27 17:37:47,False,HS-DEA-0000267,Bright Health 108 - Growth,16951.77,closedlost,default,2024-08-08,2024-04-17 05:06:26,0,HS-OWN-0007,"[""HS-COMP-000108""]","{""service_line"":""Email""}"
8949ed24-9665-4b50-aacb-8c9ab292cfbb,2026-03-27 17:37:47,False,HS-DEA-0000268,Nova Digital 109 - Campaign,20538.21,closedwon,default,2025-06-17,2025-03-25 14:44:50,100,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Social""}"
01387190-d1b3-482c-8a54-88e8db431792,2026-03-27 17:37:47,False,HS-DEA-0000269,Nova Digital 109 - Campaign,65197.88,closedlost,default,2025-06-26,2025-05-20 14:40:43,0,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Social""}"
a7e6e873-9fae-433b-bb87-cbe50b8f10ad,2026-03-27 17:37:47,False,HS-DEA-0000270,Nova Digital 109 - Campaign,67061.83,closedwon,default,2025-07-09,2025-05-16 08:05:13,100,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Analytics""}"
d763dd69-a31a-4903-bf29-31ea65592948,2026-03-27 17:37:47,False,HS-DEA-0000271,Nova Digital 109 - Rebuild,52403.44,closedwon,default,2024-08-15,2024-06-05 07:02:15,100,HS-OWN-0003,"[""HS-COMP-000109""]","{""service_line"":""Paid Media""}"
092537ff-c038-48a4-8a7c-eae144cc7efc,2026-03-27 17:37:47,False,HS-DEA-0000272,Prime Labs 110 - Campaign,100269.09,qualifiedtobuy,default,2025-03-15,2025-01-28 08:20:30,55,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Paid Media""}"
9b4ca18b-f255-4891-90c3-e3e6acc48530,2026-03-27 17:37:47,False,HS-DEA-0000273,Prime Labs 110 - Retainer,64410.16,closedlost,default,2024-11-11,2024-10-17 23:56:14,0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Analytics""}"
e13c2890-d5a7-4f59-a486-5b8d6be0a219,2026-03-27 17:37:47,False,HS-DEA-0000274,Prime Labs 110 - Rebuild,79572.56,closedwon,default,2026-06-05,2026-03-04 12:24:33,100,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Email""}"
e680191f-80f0-4277-8375-7d3c73961c0a,2026-03-27 17:37:47,False,HS-DEA-0000275,Prime Labs 110 - Retainer,103150.43,closedlost,default,2026-02-02,2025-12-15 22:54:56,0,HS-OWN-0004,"[""HS-COMP-000110""]","{""service_line"":""Paid Media""}"
e65a0f2a-aee9-4c7e-a525-68247d46a8af,2026-03-27 17:37:47,False,HS-DEA-0000276,Blue Health 111 - Growth,31773.21,closedlost,default,2024-11-22,2024-10-22 19:47:26,0,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""Paid Media""}"
51eda3b9-ef70-4f7e-b85d-e9a2cc7ee650,2026-03-27 17:37:47,False,HS-DEA-0000277,Blue Health 111 - Rebuild,53327.95,qualifiedtobuy,default,2024-06-25,2024-04-08 04:07:14,55,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""Analytics""}"
631ba271-2266-4724-a409-78b6b6e39924,2026-03-27 17:37:47,False,HS-DEA-0000278,Blue Health 111 - Campaign,85147.5,closedwon,default,2026-02-24,2025-12-08 16:41:17,100,HS-OWN-0002,"[""HS-COMP-000111""]","{""service_line"":""SEO""}"
7242892b-3309-4334-bd38-2c487d9591a0,2026-03-27 17:37:47,False,HS-DEA-0000279,Bright Labs 112 - Retainer,59374.94,appointmentscheduled,default,2024-11-10,2024-08-29 10:36:42,25,HS-OWN-0004,"[""HS-COMP-000112""]","{""service_line"":""Social""}"
d3046dee-cabf-4df9-a92e-9db3d85f21bb,2026-03-27 17:37:47,False,HS-DEA-0000280,Blue Capital 113 - Retainer,47710.85,closedlost,default,2024-04-23,2024-04-03 16:05:39,0,HS-OWN-0005,"[""HS-COMP-000113""]","{""service_line"":""SEO""}"
3ed5b0da-fe1e-4d4d-995b-4a7326fb7cf5,2026-03-27 17:37:47,False,HS-DEA-0000281,Blue Capital 113 - Growth,83883.63,closedlost,default,2024-11-10,2024-10-06 22:08:55,0,HS-OWN-0005,"[""HS-COMP-000113""]","{""service_line"":""Content""}"
849d4b70-2330-40f9-8dec-521ea08e5124,2026-03-27 17:37:47,False,HS-DEA-0000282,Blue Retail 114 - Rebuild,88305.9,closedlost,default,2024-07-25,2024-04-13 07:40:31,0,HS-OWN-0003,"[""HS-COMP-000114""]","{""service_line"":""Content""}"
31631c89-f683-416c-a565-40c8f9416749,2026-03-27 17:37:47,False,HS-DEA-0000283,Blue Retail 114 - Campaign,69287.85,closedlost,default,2026-03-15,2026-02-23 17:55:23,0,HS-OWN-0003,"[""HS-COMP-000114""]","{""service_line"":""Email""}"
3cb5b653-65d7-4a10-b81c-e714b87c9c8a,2026-03-27 17:37:47,False,HS-DEA-0000284,Prime Labs 115 - Retainer,65268.02,closedlost,default,2025-11-12,2025-08-21 01:02:01,0,HS-OWN-0008,"[""HS-COMP-000115""]","{""service_line"":""Web Dev""}"
cb43a5bc-8d49-4976-ba7d-49223f311107,2026-03-27 17:37:47,False,HS-DEA-0000285,Bright Labs 116 - Growth,46506.5,closedlost,default,2026-03-13,2026-02-16 20:05:41,0,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Social""}"
56e22882-6bf3-45b0-8b1e-84b11f38e771,2026-03-27 17:37:47,False,HS-DEA-0000286,Bright Labs 116 - Growth,99718.94,closedwon,default,2026-04-26,2026-02-17 08:27:33,100,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Content""}"
4c23ceeb-d706-4a08-b0a1-de82b137ab7f,2026-03-27 17:37:47,False,HS-DEA-0000287,Bright Labs 116 - Rebuild,13962.57,appointmentscheduled,default,2025-06-01,2025-05-12 15:17:34,25,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Paid Media""}"
7b398fa8-3df1-4dc2-a8e6-0c85a2b9a484,2026-03-27 17:37:47,False,HS-DEA-0000288,Bright Labs 116 - Retainer,66141.02,appointmentscheduled,default,2025-06-01,2025-05-05 05:32:13,25,HS-OWN-0006,"[""HS-COMP-000116""]","{""service_line"":""Paid Media""}"
